507015,AntPool
507014,AntPool
507013,AntPool
507012,BTC.com
507011,Slush
"
                                                                            00000000000000000016d66e3ffcc1c8043...
                                                                    ",507010
"
                                                                            000000000000000000122b16ffb09972edc...
                                                                    ",507009
AntPool,Unknown
507007,"
                                                                            0000000000000000001fa5ed4fac16ab340...
                                                                    "
507006,Unknown
"
                                                                            0000000000000000001f027698a7108ce02...
                                                                    ","
                                                                            0000000000000000003f837a0b948614889...
                                                                    "
507005,Slush
507004,BTC.com
507003,ViaBTC
"
                                                                            0000000000000000003732c6d35fbf8bff6...
                                                                    ",507002
ViaBTC,Unknown
507000,"
                                                                            000000000000000000051153a72421d4c13...
                                                                    "
506999,"
                                                                            00000000000000000011296eccbfc2e5bcd...
                                                                    "
506998,"
                                                                            00000000000000000045f9de5e53fa0f974...
                                                                    "
F2Pool (Discus Fish),Unknown
506997,"
                                                                            0000000000000000003c56de89ebf61d267...
                                                                    "
506996,"
                                                                            0000000000000000004ad436efa5329f918...
                                                                    "
BTC.com,Unknown
506995,"
                                                                            00000000000000000053dc752d9dc05e566...
                                                                    "
506994,"
                                                                            00000000000000000019da9767af1e742ae...
                                                                    "
BitClub Network,Unknown
506993,"
                                                                            0000000000000000003151b546818732823...
                                                                    "
506992,Unknown
"
                                                                            00000000000000000066e86fdc3319992ef...
                                                                    ","
                                                                            00000000000000000016f63a7edd13e29e2...
                                                                    "
506991,BTC.com
"
                                                                            00000000000000000022542b8656141fc33...
                                                                    ",506990
"
                                                                            000000000000000000366a0efb8fb5c5122...
                                                                    ",506989
"
                                                                            0000000000000000003bccfc8785570825f...
                                                                    ",506988
506986,"
                                                                            0000000000000000001647187d23d329f29...
                                                                    "
506985,"
                                                                            00000000000000000046643073fe6b69f7f...
                                                                    "
506984,Unknown
"
                                                                            0000000000000000005f02cbc6584243b5c...
                                                                    ","
                                                                            00000000000000000067b1cbf2a47fb3e42...
                                                                    "
506983,BTC.com
506982,BTC.com
"
                                                                            0000000000000000001cb5cfb217eb5a234...
                                                                    ",506981
"
                                                                            000000000000000000610f9939fab8278b8...
                                                                    ",506980
"
                                                                            000000000000000000057e96a0949fbd2df...
                                                                    ",506979
"
                                                                            000000000000000000649fda079993e5efd...
                                                                    ",506978
"
                                                                            0000000000000000001fae9fac6250a4ee7...
                                                                    ",506977
"
                                                                            000000000000000000263b99054b1e42c9d...
                                                                    ",506976
"
                                                                            0000000000000000000040caed6aff40cad...
                                                                    ",506975
506973,Unknown
"
                                                                            0000000000000000002579af61ed2de961b...
                                                                    ","
                                                                            0000000000000000004a84e2f9ad17f5ef5...
                                                                    "
506972,AntPool
"
                                                                            0000000000000000002a38767938866b9f9...
                                                                    ",506971
"
                                                                            00000000000000000026912fa1df448ae93...
                                                                    ",506970
"
                                                                            0000000000000000002551c0eeb3a4f3a53...
                                                                    ",506969
"
                                                                            0000000000000000003195760b89126c139...
                                                                    ",506968
"
                                                                            00000000000000000058315f8bcefb5313e...
                                                                    ",506967
"
                                                                            0000000000000000003e0dd0207f758f6b4...
                                                                    ",506966
"
                                                                            000000000000000000096ea56e0ab733a83...
                                                                    ",506965
"
                                                                            0000000000000000001f32e6b8385d92c39...
                                                                    ",506964
"
                                                                            0000000000000000001574788c0dcf7b1ac...
                                                                    ",506963
"
                                                                            0000000000000000001e5c91dd73209e9af...
                                                                    ",506962
"
                                                                            000000000000000000129e2475e9554e9eb...
                                                                    ",506961
"
                                                                            00000000000000000007933f87766afd3f1...
                                                                    ",506960
"
                                                                            00000000000000000053a45759b6ea58f8f...
                                                                    ",506959
"
                                                                            0000000000000000003b0151e6c10ceac7c...
                                                                    ",506958
506956,"
                                                                            00000000000000000027397e48665ac31ac...
                                                                    "
506955,"
                                                                            0000000000000000000420a67cbb4e8db50...
                                                                    "
506954,"
                                                                            000000000000000000183d3deec5e34f2cb...
                                                                    "
506953,"
                                                                            0000000000000000000e9598ea3d64d83bc...
                                                                    "
Slush,Unknown
506952,"
                                                                            0000000000000000000344254c5d61a2da8...
                                                                    "
506951,"
                                                                            00000000000000000012170bd3ddd739594...
                                                                    "
506950,"
                                                                            0000000000000000005caeffd3f4416065f...
                                                                    "
506949,"
                                                                            000000000000000000427e0ec2d50266978...
                                                                    "
BitFury,Unknown
506948,"
                                                                            0000000000000000002d640b1c11c4450d7...
                                                                    "
506947,"
                                                                            00000000000000000031c974ad95d10b736...
                                                                    "
506946,"
                                                                            00000000000000000062513ce12af4625e3...
                                                                    "
506945,"
                                                                            000000000000000000504a4ebaf9bff897e...
                                                                    "
506944,"
                                                                            00000000000000000032837ef724d1c5f1f...
                                                                    "
506943,"
                                                                            000000000000000000072597b7e73849a0e...
                                                                    "
506942,Unknown
"
                                                                            000000000000000000412016a21dfcae2c4...
                                                                    ","
                                                                            000000000000000000657b1e063a0ebe112...
                                                                    "
506941,BTC.com
"
                                                                            00000000000000000024c8e8e0e6596e59a...
                                                                    ",506940
"
                                                                            00000000000000000060623b98f8b953cf8...
                                                                    ",506939
"
                                                                            0000000000000000000619aa3646b1d9575...
                                                                    ",506938
"
                                                                            00000000000000000035f5b309d29407830...
                                                                    ",506937
506935,"
                                                                            0000000000000000006c1b5da4c37484b9a...
                                                                    "
506934,"
                                                                            0000000000000000000cc6ac7057ed75728...
                                                                    "
506933,Unknown
"
                                                                            000000000000000000297ae30ca8b102fab...
                                                                    ","
                                                                            0000000000000000006b959f26b9d0331b3...
                                                                    "
"
                                                                            000000000000000000481ebd6a22c7199c7...
                                                                    ",506932
"
                                                                            00000000000000000000cc389085b91033c...
                                                                    ",506931
"
                                                                            00000000000000000050e93b09d1c48badd...
                                                                    ",506930
"
                                                                            0000000000000000000ff558fc999a8174b...
                                                                    ",506929
"
                                                                            00000000000000000043dde159c9b535f98...
                                                                    ",506928
"
                                                                            000000000000000000048b585fff4c6abbe...
                                                                    ",506927
"
                                                                            0000000000000000004f249fe721a129390...
                                                                    ",506926
506924,"
                                                                            0000000000000000004233b613a35462ff3...
                                                                    "
506923,"
                                                                            0000000000000000005689b47487ae37c26...
                                                                    "
506922,"
                                                                            0000000000000000001b5ceb05213b9d0f7...
                                                                    "
506921,Unknown
"
                                                                            0000000000000000001129f137e67ce9030...
                                                                    ","
                                                                            00000000000000000047cf193187546ba39...
                                                                    "
506920,AntPool
506919,ViaBTC
506918,BTC.com
